claim_id,policy_id,policy_type,claim_date,claim_amount,status
CLM-00350,POL-00065,car,2025-10-18,3948607.11,approved
CLM-00351,POL-00240,car,2025-12-29,6797959.76,rejected
CLM-00352,POL-00073,car,2024-06-13,2327772.14,rejected
CLM-00353,POL-00038,home,2024-04-03,14222992.31,approved
CLM-00354,POL-00116,home,2024-01-28,6516005.13,approved
CLM-00355,POL-00096,car,2025-01-30,7957297.74,approved
CLM-00356,POL-00008,home,2024-04-11,12668056.17,pending
CLM-00357,POL-00203,car,2024-05-20,498764.89,rejected
CLM-00358,POL-00121,travel,2024-05-22,2300639.35,approved
CLM-00359,POL-00158,car,2024-03-22,348230.3,approved
CLM-00360,POL-00039,travel,2025-09-15,1630537.37,approved
CLM-00361,POL-00074,car,2024-11-04,1150417.09,approved
CLM-00362,POL-00164,travel,2025-04-13,282140.74,rejected
CLM-00363,POL-00128,travel,2025-07-02,147662.52,approved
CLM-00364,POL-00062,travel,2024-05-27,944688.76,approved
CLM-00365,POL-00091,car,2025-08-07,3449227.24,pending
CLM-00366,POL-00022,travel,2025-01-04,296270.04,approved
CLM-00367,POL-00130,travel,2025-07-21,158969.49,rejected
CLM-00368,POL-00012,travel,2025-01-31,2945014.33,approved
CLM-00369,POL-00005,home,2024-03-10,5499636.15,pending
CLM-00370,POL-00161,car,2025-08-18,5934458.48,approved
CLM-00371,POL-00012,home,2025-07-13,5408935.24,pending
CLM-00372,POL-00213,travel,2025-04-20,2944375.64,approved
CLM-00373,POL-00047,car,2024-03-05,5785151.45,rejected
CLM-00374,POL-00010,home,2024-07-25,1135191.0,approved
CLM-00375,POL-00011,home,2024-11-13,7973062.04,rejected
CLM-00376,POL-00140,home,2024-09-16,1031001.19,pending
CLM-00377,POL-00074,home,2024-02-18,13054075.02,approved
CLM-00378,POL-00032,home,2025-03-23,13397554.5,pending
CLM-00379,POL-00230,home,2024-12-13,14618991.97,approved
CLM-00380,POL-00128,home,2025-06-15,4367450.09,approved
CLM-00381,POL-00109,car,2025-03-16,4899135.73,rejected
CLM-00382,POL-00140,home,2024-11-24,1987669.66,approved
CLM-00383,POL-00076,home,2025-04-01,9238013.6,approved
CLM-00384,POL-00177,home,2024-12-25,6983380.07,pending
CLM-00385,POL-00234,home,2025-09-21,14973183.67,approved
CLM-00386,POL-00203,car,2024-03-17,5435234.33,approved
CLM-00387,POL-00132,travel,2025-11-26,563961.51,approved
CLM-00388,POL-00218,travel,2025-11-25,2365804.71,approved
CLM-00389,POL-00018,car,2025-10-22,3057362.09,approved
CLM-00390,POL-00146,car,2025-09-11,1396817.67,approved
CLM-00391,POL-00095,home,2025-03-30,11564724.84,pending
CLM-00392,POL-00136,home,2025-02-11,5058588.9,approved
CLM-00393,POL-00246,car,2024-01-27,5938263.9,approved
CLM-00394,POL-00100,travel,2024-04-30,859152.36,approved
CLM-00395,POL-00115,car,2025-09-18,2427499.65,rejected
CLM-00396,POL-00126,car,2024-05-05,1258681.66,approved
CLM-00397,POL-00045,travel,2025-03-31,2992060.97,rejected
CLM-00398,POL-00248,home,2025-11-14,5537666.77,approved
CLM-00399,POL-00139,home,2024-11-03,12844749.74,pending
CLM-00400,POL-00238,travel,2025-10-15,604863.93,approved
CLM-00401,POL-00058,car,2024-07-24,6378112.25,approved
CLM-00402,POL-00127,car,2025-01-04,4521367.21,approved
CLM-00403,POL-00206,travel,2024-05-12,1874650.25,approved
CLM-00404,POL-00080,home,2025-05-05,8122587.0,pending
CLM-00405,POL-00211,travel,2024-03-16,463447.67,approved
CLM-00406,POL-00019,home,2025-04-22,10361580.36,approved
CLM-00407,POL-00225,travel,2025-10-17,1804579.37,pending
CLM-00408,POL-00034,home,2025-05-29,13705327.93,approved
CLM-00409,POL-00032,travel,2024-06-05,981961.17,approved
CLM-00410,POL-00240,travel,2024-08-18,1103466.94,rejected
CLM-00411,POL-00230,home,2024-03-21,4133776.98,pending
CLM-00412,POL-00142,home,2024-05-08,9562824.24,pending
CLM-00413,POL-00024,travel,2025-10-18,589044.12,rejected
CLM-00414,POL-00040,car,2025-11-05,5070937.66,rejected
CLM-00415,POL-00087,travel,2024-02-12,2493185.18,approved
CLM-00416,POL-00012,travel,2025-08-13,867502.13,approved
CLM-00417,POL-00147,home,2025-09-24,9765372.29,approved
CLM-00418,POL-00161,travel,2024-10-23,1961531.14,approved
CLM-00419,POL-00063,travel,2025-02-19,962558.23,approved
CLM-00420,POL-00016,car,2025-03-26,3441849.62,approved
CLM-00421,POL-00088,travel,2024-05-27,1006489.25,pending
CLM-00422,POL-00188,home,2025-02-12,2396109.2,approved
CLM-00423,POL-00144,car,2024-11-22,2085555.32,approved
CLM-00424,POL-00116,car,2024-05-24,955130.89,approved
CLM-00425,POL-00099,travel,2025-03-04,819983.81,rejected
CLM-00426,POL-00041,home,2025-08-14,10956362.22,approved
CLM-00427,POL-00041,home,2025-06-11,7268819.21,rejected
CLM-00428,POL-00128,car,2024-04-02,7572815.87,approved
CLM-00429,POL-00248,car,2024-08-08,4750084.07,approved
CLM-00430,POL-00073,home,2025-09-03,13293922.41,pending
CLM-00431,POL-00121,home,2025-07-03,618572.39,approved
CLM-00432,POL-00035,home,2025-01-09,11575923.08,approved
CLM-00433,POL-00103,car,2025-08-06,4582171.55,approved
CLM-00434,POL-00074,car,2025-01-30,4133193.13,pending
CLM-00435,POL-00072,travel,2025-11-27,1872025.11,approved
CLM-00436,POL-00025,home,2025-01-17,12026009.81,approved
CLM-00437,POL-00241,home,2024-05-27,3386339.28,approved
CLM-00438,POL-00129,car,2024-02-16,503528.94,pending
CLM-00439,POL-00206,home,2025-06-15,7126334.11,pending
CLM-00440,POL-00132,car,2024-12-01,7464676.14,approved
CLM-00441,POL-00101,travel,2024-11-02,1821801.5,approved
CLM-00442,POL-00131,travel,2025-05-16,2155345.44,approved
CLM-00443,POL-00209,car,2025-01-12,2783668.83,approved
CLM-00444,POL-00107,travel,2024-11-11,2410588.96,pending
